Rendering device set to cuda
Encoding video with libx264
Began rendering tp_warm.mp4
Finished rendering tp_warm.mp4 in 40.3 s
Encoding video with libx264
Began rendering tp_prof.mp4
Finished rendering tp_prof.mp4 in 7.6 s
[Taichi] version 1.7.4, llvm 15.0.4, commit b4b956fd, linux, python 3.13.15
[Taichi] Starting on arch=cuda
rendered 7.6s for 6 frames
----------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
----------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             wavefront_shade_c122_0_kernel_1_range_for         0.00%       0.000us         0.00%       0.000us       0.000us        1.652s        31.78%        1.652s      34.412ms            48  
                         raster_shadow_trace_c132_0_kernel_1_range_for         0.00%       0.000us         0.00%       0.000us       0.000us     824.269ms        15.86%     824.269ms     137.378ms             6  
                   wavefront_traverse_events_c118_0_kernel_1_range_for         0.00%       0.000us         0.00%       0.000us       0.000us     702.913ms        13.52%     702.913ms      14.644ms            48  
                                                         aten::argsort         0.01%     695.288us         0.51%      31.773ms     219.121us       0.000us         0.00%     215.119ms       1.484ms           145  
                                                            aten::sort         0.22%      13.697ms         0.57%      35.912ms     176.908us     204.248ms         3.93%     215.119ms       1.060ms           203  
                                                           aten::copy_         0.69%      43.228ms         6.58%     413.069ms      49.779us     206.455ms         3.97%     206.455ms      24.880us          8298  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_det...         0.00%       0.000us         0.00%       0.000us       0.000us     175.825ms         3.38%     175.825ms     285.430us           616  
                                                             aten::cat         1.03%      64.945ms         1.24%      78.085ms      96.401us     167.839ms         3.23%     167.839ms     207.209us           810  
                                                    aten::index_select         0.29%      18.097ms         0.72%      45.300ms      57.706us     161.963ms         3.12%     161.963ms     206.322us           785  
                                                           aten::stack         0.06%       3.564ms         0.49%      30.683ms      94.995us       0.000us         0.00%     154.498ms     478.323us           323  
void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned...         0.00%       0.000us         0.00%       0.000us       0.000us     150.716ms         2.90%     150.716ms       6.851ms            22  
                            raster_tri_count_c124_0_kernel_1_range_for         0.00%       0.000us         0.00%       0.000us       0.000us     138.890ms         2.67%     138.890ms      11.574ms            12  
                                                              aten::to         0.11%       6.695ms         3.71%     233.162ms      41.793us       0.000us         0.00%     125.602ms      22.513us          5579  
                                                        aten::_to_copy         0.20%      12.343ms         3.61%     226.467ms      95.074us       0.000us         0.00%     125.602ms      52.730us          2382  
                                                           aten::fill_         0.31%      19.772ms         0.61%      38.009ms      12.640us     122.926ms         2.36%     122.926ms      40.880us          3007  
